CurrentTime;RouteID;TripID;Temperature;WindIntensity;RainIntensity;SnowIntesity;result
19;BKK_0050;BKK_B92896375;10.900000000000059;5.099999999999977;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896383;10.899999999999892;5.099999999999943;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896385;10.909999999999991;5.100000000000009;0;0;2216.000000000000000
19;BKK_0050;BKK_B92896391;10.899999999999892;5.099999999999943;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896393;10.909999999999906;5.099999999999941;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896399;10.900909090909053;5.099999999999953;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896403;10.909999999999913;5.099999999999945;0;0;2360.500000000000000
19;BKK_0050;BKK_B92896409;10.900000000000039;5.100000000000016;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896413;10.899999999999876;5.099999999999941;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896417;10.899999999999876;5.099999999999941;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896425;10.899999999999894;5.099999999999944;0;0;3600.000000000000000
19;BKK_0050;BKK_B92896429;10.900000000000050;5.099999999999998;0;0;2482.000000000000000
19;BKK_0070;BKK_B966661208;10.899999999999947;5.099999999999950;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661213;10.900000000000023;5.100000000000014;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661223;10.899999999999947;5.099999999999950;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661243;10.899999999999947;5.099999999999950;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661248;10.899999999999947;5.099999999999950;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661266;10.900000000000054;5.099999999999989;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661268;10.900000000000052;5.099999999999992;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661276;10.899999999999938;5.099999999999949;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661296;10.899999999999938;5.099999999999949;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661311;10.899999999999938;5.099999999999949;0;0;3600.000000000000000
19;BKK_0070;BKK_B966661316;10.900000000000059;5.099999999999965;0;0;1165.000000000000000
19;BKK_0075;BKK_B95166100;10.899999999999988;5.100000000000001;0;0;3600.000000000000000
19;BKK_0075;BKK_B95166102;10.899999999999990;5.099999999999998;0;0;128.000000000000000
19;BKK_0075;BKK_B9516695;10.900000000000002;5.100000000000001;0;0;206.000000000000000
19;BKK_0075;BKK_B9516697;10.899999999999986;5.100000000000004;0;0;2190.000000000000000
19;BKK_0075;BKK_B9516698;10.899999999999995;5.099999999999997;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253401;10.899999999999993;5.099999999999996;0;0;1703.000000000000000
19;BKK_0085;BKK_B770253415;10.900000000000031;5.100000000000015;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253864;10.899999999999917;5.099999999999946;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253871;10.900000000000013;5.100000000000012;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253885;10.899999999999917;5.099999999999946;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253902;10.899999999999991;5.099999999999996;0;0;2230.500000000000000
19;BKK_0085;BKK_B770253906;10.899999999999993;5.099999999999956;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253909;10.900000000000031;5.100000000000015;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253923;10.900000000000031;5.100000000000015;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253927;10.899999999999986;5.100000000000006;0;0;377.000000000000000
19;BKK_0085;BKK_B770253951;10.899999999999956;5.099999999999952;0;0;3600.000000000000000
19;BKK_0085;BKK_B770253986;10.899999999999910;5.099999999999945;0;0;3600.000000000000000
19;BKK_0085;BKK_B770254007;10.899999999999910;5.099999999999945;0;0;3600.000000000000000
19;BKK_0085;BKK_B770254021;10.899999999999910;5.099999999999945;0;0;3600.000000000000000
19;BKK_0085;BKK_B770254035;10.899999999999986;5.100000000000005;0;0;3169.500000000000000
19;BKK_0085;BKK_B770254042;10.900000000000020;5.099999999999960;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979383;10.900000000000018;5.100000000000013;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979389;10.900000000000048;5.100000000000001;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979393;10.899999999999984;5.099999999999955;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979403;10.900000000000000;5.099999999999957;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979407;10.900000000000041;5.100000000000014;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979555;10.899999999999974;5.099999999999954;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979559;10.899999999999974;5.099999999999954;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979567;10.899999999999974;5.099999999999954;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979571;10.900000000000048;5.099999999999999;0;0;0.000000000000000
19;BKK_0090;BKK_B95979793;10.900000000000031;5.100000000000015;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979805;10.899999999999984;5.099999999999955;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979809;10.900000000000061;5.099999999999974;0;0;3600.000000000000000
19;BKK_0090;BKK_B95979813;10.900000000000011;5.099999999999959;0;0;0.000000000000000
19;BKK_3010;BKK_B9614116444;10.900000000000002;5.099999999999998;0;0;856.500000000000000
19;BKK_3010;BKK_B9614116445;10.899999999999995;5.100000000000009;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614116446;10.899999999999995;5.100000000000009;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614116447;10.900000000000064;5.099999999999968;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614116448;10.900000000000064;5.099999999999968;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614116450;10.900000000000064;5.099999999999968;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614116451;10.900000000000055;5.099999999999984;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614117191;10.899999999999995;5.100000000000009;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614117193;10.900000000000052;5.099999999999992;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614117198;10.900000000000064;5.099999999999968;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614117205;10.900000000000064;5.099999999999968;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614117219;10.900000000000061;5.099999999999972;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614117226;10.900000000000052;5.099999999999992;0;0;3600.000000000000000
19;BKK_3010;BKK_B9614117233;10.900000000000052;5.099999999999992;0;0;3600.000000000000000
